spu_id,spu_name,user_id,brand_name,shop_id,shop_name,c1_id,c1_name,c2_id,c2_name,c3_id,c3_name,gmv,unit_sold,brand_clean,,,,,,,,,,,,
3.50195E+18,南极人双色鹿毛圈棉男女同款纯棉大码宽松卫衣男,7.04156E+14,南极�?(NANJIREN),,南极人偌熙专卖店,,,,,,,1752.628178,41,,,,,,,,,,,,,
3.44208E+18,即兴演讲2：女性如何提升影响力,1.01407E+11,人民邮电出版�?(POSTS & TELECOM PRESS),360554,人民邮电出版社旗舰店,51,图书音像,5101,图书,510163,经营励志,29.9,1,,,,,,,,,,,,,
3.46971E+18,祥有味金银花菊花茶胖大海罗汉�?20g/盒组合凉茶叶,1.07893E+11,祥有�?,中闽飘香购物商城,33,食品酒水,3306,�?330662,花草/花果�?95.7999666110183,2,,,,,,,,,,,,,,,,
3.46661E+18,胖虎圣罗�?95�?225240021,1.03816E+11,圣罗�?(YSL),,出处闲置奢侈品旗舰店,31,个护化妆,3102,彩妆,310202,唇膏/口红,8099,1,,,,,,,,,,,,,
3.44584E+18,老庙黄金18K金项链钻石镶嵌光芒吊坠自带送礼,84990209480,老庙,5714070,,,,,,,,2156,4,,,,,,,,,,,,,
3.49016E+18,【高兴妈】gb好孩子洗手儿童泡泡洗手液300ml,75712387688,好孩�?(gb),3129673,好孩子官方旗舰店,34,家居家装,3463,家庭清洁,346320,洗手�?234.23076923076925,7,,,,,,,,,,,,,,
3.46596E+18,【大王甄选】AHC 爱和纯第四代全脸修复眼霜30ml,4.47684E+15,爱和�?(A.H.C),,A.H.C旗舰�?31,个护化妆,3101,面部护肤,310110,眼部护理,1063,16,爱和�?(A.H.C),,,,,,,,,,,,,
3.4799E+18,片仔癀皇后牌舒爽止痒花露水50ml,68119064230,片仔癀 (PIEN TZE HUANG),4742197,国货美妆小店,31,个护化妆,3101,面部护肤,310105,护肤套装,773.8181818,27,,,,,,,,,,,,,
3.48842E+18,cabbeen/卡宾 3211204212 男鞋 X,7.16525E+14,卡宾 (Cabbeen),19815087,Cabbeen庄氏兄弟专卖�?11,服装,1103,男鞋,110361,男鞋,299,1,,,,,,,,,,,,,,
3.44818E+18,卓诗尼休闲鞋小白�?92020301,2.26463E+15,卓诗�?(Josiny),,卓诗尼雪力专卖店,11,服装,1104,女鞋,110461,女鞋,139,1,,,,,,,,,,,,,
3.4168E+18,2020天虹牌红香妃王葡萄干1斤装,59586163244,天虹�?(Rainbow),2820361,水磨沟区华凌市场永生干果�?33,食品酒水,3301,休闲食品,330108,蜜饯果干,68.08272727,1,,,,,,,,,,,,,,
3.46985E+18,【鑫旭百货】小鹿可擦围�?474618968945613,祝氏心宜,,祝氏心宜精品�?34,家居家装,3463,家庭清洁,346399,其他居室清洁,23.1,2,,,,,,,,,,,,,,,
3.48675E+18,【商场同款】太平鸟女装A5GFA3A2912,4.21293E+15,太平�?(PEACEBIRD),,太平鸟女装哈尔滨,11,服装,1102,女装,110206,女士连衣�?129.0,1,,,,,,,,,,,,,,
3.42631E+18,影儿YINER音儿2019春秋新款通勤侧条纹阔腿裤女休闲裤8C39120160,98323016340,音儿 (YINER),4889008,音儿旗舰�?13,运动健康,1309,游泳运动,130903,女士泳衣,269,1,,,,,,,,,,,,,,
3.47293E+18,【FXSDB】FILA斐乐情侣学生硅胶运动果冻表FXS-671,7.00008E+13,斐乐 (FILA),,FILA手表官方旗舰�?24,珠宝礼品,2403,钟表,240301,腕表,139,1,,,,,,,,,,,,,,
3.46752E+18,懒角落【两件起拍】蚝油挤压器按压式嘴瓶壶专用压嘴通用挤泵�?100001598459,懒角�?(Lazy Corner),,懒角落旗舰店,34,家居家装,3403,厨具,340306,厨房配件,133.8433093,10,,,,,,,,,,,,,,
3.48933E+18,【周大生官方】C397-周大�?足金-翎羽吊坠,2.40976E+15,周大�?(Chow Tai Seng),,周大生珠宝严选线上专卖店,24,珠宝礼品,2401,珠宝首饰,240102,黄金,1107,3,,,,,,,,,,,,,
3.47522E+18,雅鹿阳离子自发热男秋�?001 拍一发二,2.11947E+15,雅鹿（YALOO�?4475488,雅鹿�?11,服装,1105,女士内衣,110518,保暖内衣,29.9,1,,,,,,,,,,,,,,,
3.4662E+18,【岳老板专享】安踏男鞋轻便男生跑鞋品牌运动鞋官网旗舰�?78659049418,安踏 (ANTA),1477016,安踏旗舰�?13,运动健康,1301,运动鞋包,130102,跑步�?10491.0,39,安踏 (ANTA),,,,,,,,,,,,,,,
3.45937E+18,斐乐2021新款男士套头卫衣A11M113221FNV,1.05222E+11,斐乐 (FILA),,河北北国先天下广场总店,13,运动健康,1302,运动�?130207,运动卫衣,703,1,斐乐 (FILA),,,,,,,,,,,,,
3.48438E+18,打造太阳花睫毛【大里甄选】尔木萄睫毛膏防水纤细浓密纤�?,尔木�?(AMORTALS),,,31,个护化妆,3102,彩妆,310204,睫毛膏增长液,159.5,6,,,,,,,,,,,,,,
3.45983E+18,�?021新款】小雏菊刺绣牛仔拖地�?108,74206949156,熙芙�?(Xevni),9034643,熙芙妮的小店,11,服装,1102,女装,110207,女士牛仔�?215.076923076923,3,,,,,,,,,,,,,,
3.43799E+18,ONLY2020春季新款宽松直筒抽象长袖短款外套女|120136529,3.02551E+15,ONLY,,ONLY官方旗舰�?11,服装,1102,女装,110214,女士外套,2618,7,ONLY,,,,,,,,,,,,,
3.48938E+18,小白心里软黄油面�?20G*2�?86285080239,小白心里�?,小白心里软食品旗舰店,33,食品酒水,3301,休闲食品,330107,饼干糕点,2301.769231,50,,,,,,,,,,,,,,,
3.48861E+18,海尔斯钉鞋中短跑跑步鞋男女学生中考田径比赛专业运动钉子鞋181s,94362556433,海尔�?(HEALTH),,新海尔斯体育用品,13,运动健康,1301,运动鞋包,130102,跑步�?189.0,1,,,,,,,,,,,,,,
3.47409E+18,新客减小�?�?BVLGARI/95/91356/风琴 蛇头�?小号 绿色,9.63706E+13,宝格�?(Bvlgari),,小花hana奢侈�?12,箱包饰品,1203,箱包,120399,其他-箱包,15700,1,,,,,,,,,,,,,,
3.45545E+18,妃鱼/蔻驰/单肩�?98成新/公价3500/[201228DGD],,蔻驰 (COACH),,,12,箱包饰品,1203,箱包,120399,其他-箱包,1231,1,,,,,,,,,,,,,
3.47805E+18,KZ-3353迈格兔宝宝牛仔背带裤,2.6736E+15,迈格�?,迈格兔官方旗舰店,11,服装,1102,女装,110207,女士牛仔�?24.0,1,,,,,,,,,,,,,,,
3.47305E+18,种小草推荐_【三只松鼠_芒果�?16gx6袋】V2,1.11534E+11,三只松鼠 (Three Squirrels),,三只松鼠官方旗舰�?33,食品酒水,3301,休闲食品,330108,蜜饯果干,80.66666667,2,三只松鼠 (Three Squirrels),,,,,,,,,,,,,
3.45111E+18,魅可｜魅可保湿定妆喷�?清透持妆【多款可选�?89887967728,魅可 (MAC),5565464,唯品会旗舰店,31,个护化妆,3102,彩妆,310202,唇膏/口红,449.1666667,3,魅可 (MAC),,,,,,,,,,,,,
3.42627E+18,COCOCHI/AG抗糖小肌蛋睡眠面膜抗氧修护提亮免洗过夜面�?2546091389099149,cocochi,1501527,靳爷甄�?31,个护化妆,3101,面部护肤,310104,面膜,795,5,,,,,,,,,,,,,,,
3.46994E+18,【推荐】正大出品泰国烧烤椰�?50g+*4个装香水椰甜水果,69129619869,正大 (ZHENGDA),,正大食品旗舰�?33,食品酒水,3303,生鲜食品,330301,水果,93.2,1,,,,,,,,,,,,,,
3.43983E+18,巴拉巴拉男幼童棉�?1064191206,4.21296E+15,巴拉巴拉 (BALABALA),6439063,巴拉巴拉正品折扣,32,母婴,3209,童装童鞋,320901,童装,2081.125,16,巴拉巴拉 (BALABALA),,,,,,,,,,,,
3.48569E+18,外场探店/圣罗�?98�?市场�?5000/[210608DGC],,圣罗�?(YSL),,,31,个护化妆,3102,彩妆,310202,唇膏/口红,5198,2,,,,,,,,,,,,,
3.47301E+18,MAOGEPING毛戈平光影塑颜高光粉�?.5g,1.0479E+11,毛戈�?(mgpin),1887544,MAOGEPING毛戈平官方旗舰店,31,个护化妆,3102,彩妆,310211,粉底,16240,58,,,,,,,,,,,,,
3.44988E+18, 【Carsinya卡思亚】蝴蝶吊坠LS3086,2.99026E+15,卡思亚CARSINYA,,小羚羊原�?,,,,,,2556.8,32,,,,,,,,,,,,,,
3.49478E+18,资生堂滋润焕亮套�?60739805715,资生�?(SHISEIDO),1671056,百盛PARKSON旗舰�?31,个护化妆,3101,面部护肤,310105,护肤套装,52828.47,47,,,,,,,,,,,,,,,
3.46066E+18,【LJ】荣事达养生壶YSH5055,69232662905,荣事�?(Royalstar),,荣事达创意文化专卖店,21,家用电器,2103,厨房电器,210399,其它厨房电器,148.5,2,,,,,,,,,,,,,
3.4672E+18,牛奢/LV/单肩�?南京包展,3.0343E+15,路易威登 (Louis Vuitton),,虔生缘二手奢侈品旗舰�?12,箱包饰品,1203,箱包,120399,其他-箱包,10400,2,路易威登 (Louis Vuitton),,,,,,,,,,,,,
3.46046E+18,"2021春秋新款长袖卫衣男纯棉打底衫猿人头情侣卫衣潮�?,4468056452253287,BYBATHINGAPE,,BYBATHINGAPE猿人�?11,服装,1101,男装,110114,男士卫衣,389.0,1,
3495683058437388023,狮王免洗去渍笔神器去污笔祛衣服油渍顽固污�?79177350005,狮王 (LION),17177725,天祥株式会社,34,家居家装,3462,衣物清洁,346299,其他-衣物清洁,19.949994627988183,1,
3459294033300590950,7438双面尼女装外�?",81573519507,戈弟,1475028,戈弟服饰旗舰�?11,服装,1102,女装,110263,女士大衣,3049.8,10,,,,,,,,,,,,,,
3.42884E+18,舒客旅行�?+1件（包邮�?82872757853,舒客 (Saky),,淘呀�?31,个护化妆,3106,口腔护理,310604,牙刷,22.865,2,,,,,,,,,,,,,,,
3.47119E+18,【跨界专享�?阿迪达斯男女同款休闲运动背包/GL0894,3.09664E+15,阿迪达斯 (Adidas),,幸运叶子运动专营�?13,运动健康,1301,运动鞋包,130112,运动�?219.0,1,阿迪达斯 (Adidas),,,,,,,,,,,,,,
3.48235E+18,Clinique/倩碧倩碧润肤�?清爽有油(125ml) DM1,1.8732E+15,倩碧 (Clinique),,伊妆贸易美妆专营�?31,个护化妆,3101,面部护肤,310103,乳液面霜,1441.75,10,倩碧 (Clinique),,,,,,,,,,,,,
3.43836E+18,【叶允直播】御泥坊小红瓶护肤套�?2915554651283268,御泥�?7752103,御泥坊旗舰店,,,,,,,12794.24,64,,,,,,,,,,,,,,,
3.47159E+18,【直播】半亩花田宠粉狂欢节光感磨砂�?身体乳组�?1,8.39632E+14,半亩花田 (Little Dream Garden),,半亩花田旗舰�?31,个护化妆,3105,身体护理,310561,磨砂/浴盐,139.01,1,,,,,,,,,,,,,,
3.47341E+18,佳钓尼传奇雷鱼竿,59938557686,佳钓�?(JIADIAONI),,佳钓尼旗舰店,13,运动健康,1308,垂钓运动,130803,鱼竿鱼线,680,1,,,,,,,,,,,,,
3.4988E+18,玫珂菲全新清晰无痕定妆蜜�? 0371599,64763627378,玫珂�?(MAKE UP FOR EVER),,王府井百货长沙五一广场旗舰�?31,个护化妆,3102,彩妆,310262,蜜粉散粉粉饼,760,2,,,,,,,,,,,,,,
3.50294E+18,拉夏贝尔   双面大衣秋冬娃娃领中长款大衣�? 2K1C6008,4.22176E+15,拉夏贝尔 (La Chapelle),,拉夏贝尔服装�?,,,,,,459961.6667,1538,,,,,,,,,,,,,,
3.45078E+18,女款ZB850猫人保暖睡衣�?,猫人（MiiOW�?,,,,,,,,8514,86,,,,,,,,,,,,,,,
3.44471E+18,【御泥坊】红石榴眼霜,96118795917,御泥�?7752103,,,,,,,,578.2087489,7,,,,,,,,,,,,,,
3.47654E+18,安洁利严选古驰老花公文�?95�?bk48323,97916465862,古驰 (GUCCI),912654,安洁利闲置奢侈品旗舰�?12,箱包饰品,1203,箱包,120399,其他-箱包,1680,1,,,,,,,,,,,,,,
3.4816E+18,贵州茅台�?3度飞天金色条�?0ml*5瓶酱香型礼盒装金条【陆校长�?101961219743,茅台 (MOUTAI),,歌德酒水专营�?33,食品酒水,3305,�?330501,白酒,11868.75,6,,,,,,,,,,,,,,,,
3.49328E+18,【官方店】凌博士多效修护眼部精华淡化黑眼圈玻尿酸提拉紧致,83766934659,凌博�?,凌博士旗舰店,31,个护化妆,3101,面部护肤,310105,护肤套装,1068.222222,5,,,,,,,,,,,,,,
3.49695E+18,【红红推荐】时尚潮品早秋新款重工卡通狮王T�?4486460240560268,狮王 (LION),,欧韩服饰的小�?11,服装,1102,女装,110235,女士卫衣帽衫,553.5,2,,,,,,,,,,,,,,,
3.42929E+18,CARD GEESE/卡雁 新款纱裙#AKY-K268-8858,2.20744E+15,卡雁(CARD GEESE),5374999,CARDGEESE卡雁精品女装,,,,,,,2957.675,18,,,,,,,,,,,,,
3.47992E+18,ASICS亚瑟士男女休闲鞋COURT TRAIL低帮板鞋运动时尚透气帆布�?3693999075371800,亚瑟�?(ASICS),,ASICS星城专卖�?999999,其他,9999,其他,99,其他,489,1,,,,,,,,,,,,,,,
3.44023E+18,【卡帝乐鳄鱼】男士保暖棉马甲608,3.76875E+15,卡帝乐鳄�?(CARTELO),,香吉士小�?,,,,,,417.03,3,,,,,,,,,,,,,,
3.45408E+18,直播特惠3093#DZ高蒂新款马丁�?4308-807,,高蒂,,,11,服装,1104,女鞋,110461,女鞋,283.5,2,,,,,,,,,,,,,
3.46116E+18,MM严�?普拉�?钱包/99成新/[210127MC],1.8512E+15,普拉�?(PRADA),,旭考二手奢侈品,12,箱包饰品,1201,男包,120105,男士钱包卡包,1664,1,普拉�?(PRADA),,,,,,,,,,,,
3.44043E+18,可柔�?加厚加绒卫衣2020秋冬新款韩版宽松半高领外�?2418534997828142,可柔�?4055670,可柔爱旗舰店,,,,,,,9816.355628,97,,,,,,,,,,,,,,,
3.46527E+18,双立�?Enjoy  18cm中片 38819-180-722 D,71607141985,双立�?(ZWILLING),,双立人旗舰店,34,家居家装,3403,厨具,340302,刀剪菜�?148.0,1,双立�?(ZWILLING),,,,,,,,,,,,,
3.4534E+18,Mini Balabala婴儿连体�?020冬款外出拉绒爬服ZA0E204202543,2.65163E+15,Mini Balabala,,巴拉巴拉品牌官方旗舰�?32,母婴,3209,童装童鞋,320904,婴儿服饰,2886,37,Mini Balabala,,,,,,,,,,,,,
3.47567E+18,现货优米优卡2021夏点点蝴蝶结T+花苞裤组合套装F294,94896377224,优米优卡,640622,优米优卡旗舰�?24,珠宝礼品,2401,珠宝首饰,240109,时尚饰品,80.2999981,3,,,,,,,,,,,,,,
3.44746E+18,DAY FOR NIGHT 弦月初生魅眸睫毛�?58094629872,千机�?(DAYFORNIGHT),3079331,dayfornight旗舰�?31,个护化妆,3102,彩妆,310204,睫毛膏增长液,158.735,3,,,,,,,,,,,,,,,
3.44891E+18,【星优】家用扁平衣服床底收纳盒带轮抽屉整理箱床底下收纳神器,,星优 (XINGYOU),,,,,,,,,66.00896861,1,,,,,,,,,,,,,
3.43895E+18,【盈公主优�?.30】马克华菲小白鞋  �?90395019036  �?9039501,66670455016,马克华菲 (Mark Fairwhale),,马华女鞋锋芒�?,,,,,,767.27,6,,,,,,,,,,,,,,
3.46594E+18,【雅鹿】儿童卫衣外套上�?,1.01878E+11,雅鹿（YALOO�?,雅鹿麦东专卖�?11,服装,1101,男装,110118,男士马甲,69.6,1,,,,,,,,,,,,,,,
3.47397E+18,胖虎子安腕表/爱马�?95�?公价23000/992103260865,86979259686,出处,1546570,出处闲置奢侈品旗舰店,24,珠宝礼品,2403,钟表,240301,腕表,54995,5,,,,,,,,,,,,,
3.47213E+18,安踏卫衣女士2021春季新款运动连帽上衣套头衫休闲百�?62118733,1.74205E+15,安踏 (ANTA),,安踏东莞专卖�?13,运动健康,1302,运动�?130207,运动卫衣,189,1,安踏 (ANTA),,,,,,,,,,,,,,
3.48182E+18,【曹小派专享】特步夏季防滑舒适魔术贴沙滩女凉�?82218171533,60829200015,特步 (XTEP),,特步旗舰�?13,运动健康,1301,运动鞋包,130110,运动拖鞋,4554,46,,,,,,,,,,,,,,
3.4506E+18,Coach/蔻驰 tabby/准新�?公价4500,,蔻驰 (COACH),,,,,,,,,2560,2,,,,,,,,,,,,,
3.44076E+18,人本2020冬季新款加绒低帮帆布鞋女保暖平底休闲网红百搭经典2376,87629718852,人本 (RENBEN),1826943,人本帆布鞋严�?11,服装,1104,女鞋,110461,女鞋,114.006,2,,,,,,,,,,,,,,
3.44238E+18,【高兴妈推荐】【秋田满满�?个月宝宝猪肝粉婴儿补�?75712387688,秋田满满,,秋田满满旗舰�?,,,,,,2922.290004,61,,,,,,,,,,,,,,,
3.49463E+18,清华同方儿童智能旋转电话手表,2.91113E+15,清华同方 (THTF),,惠州市惠城区名联数码通讯店的小店,22,手机数码,2206,智能设备,220602,智能手表,319,1,,,,,,,,,,,,,
3.44707E+18,prada黑色两用�? 9.9成新  #329574,59525933030,普拉�?(PRADA),2187347,,,,,,,,3980,1,,,,,,,,,,,,,
3.4477E+18,澜笛若慕  定妆喷雾,1.59175E+15,ANDORHEAL,3035825,腾雅~优品,31,个护化妆,3101,面部护肤,310102,爽肤�?59.849999999999994,2,,,,,,,,,,,,,,
3.45692E+18,巴拉巴拉女童外套2021春装中大童防风防雨时髦个性潮22051200227,3.03427E+15,巴拉巴拉 (BALABALA),1474565,巴拉巴拉品牌官方旗舰�?32,母婴,3209,童装童鞋,320901,童装,239.75,3,巴拉巴拉 (BALABALA),,,,,,,,,,,,,
3.45104E+18,妃鱼/路易威登/单肩�?93成新/公价12000/[201204DAB],,路易威登 (Louis Vuitton),,,,,,,,,3833,1,,,,,,,,,,,,,
3.47825E+18,【食在双汇】轻咔能靓脆骨香肠火腿肠健身零食300g/�?99404626320,双汇 (shuanghui),6799161,双汇食品官方旗舰�?33,食品酒水,3303,生鲜食品,330306,熟食,59.20594796,3,,,,,,,,,,,,,,,
3.42239E+18,红鳞虎战鲲（大物鱼竿�?1895176769110429,红鳞�?2817482,红鳞虎渔具企业店�?13,运动健康,1308,垂钓运动,130803,鱼竿鱼线,632.5,2,,,,,,,,,,,,,,,,
3.47245E+18,三代迅闪轻量战术裤（二等品）,2.96391E+15,龙牙 (Dragon Tooth),,龙牙旗舰�?13,运动健康,1312,户外�?131223,军迷�?158.0,1,,,,,,,,,,,,,,,,
3.44986E+18,佳佳 花边设计露肩打底�?8066（四色，均码�?0-135斤）,1.02464E+11,ZKM,1574842,ZKM潮流名店,11,服装,1102,女装,110227,女士打底�?8.2,1,,,,,,,,,,,,,,
3.47047E+18,贵人鸟运动鞋男透气网面飞织情侣跑鞋男士休闲白色跑步�?0079,1.1431E+15,贵人�?,聚品堂潮�?13,运动健康,1301,运动鞋包,130102,跑步�?1143.75,5,贵人�?,,,,,,,,,,,,,,,
3.46748E+18,【男】Skechers斯凯奇休闲梭织长裤P220M049,,斯凯�?(SKECHERS),,,13,运动健康,1302,运动�?130203,运动�?23213.0,167,斯凯�?(SKECHERS),,,,,,,,,,,,,,
3.48822E+18,【D】RELLET颐莲黄金玻尿酸元气瓶富勒烯精�?2018355304218126,颐莲 (Rellet),,颐莲旗舰�?31,个护化妆,3101,面部护肤,310113,面部精华,637.4117647,2,,,,,,,,,,,,,,,
3.43533E+18,五洲每日坚果混合�?0包孕妇干果零食大礼包一整箱混合坚果小包�?98151489154,五洲,,五洲食品旗舰�?33,食品酒水,3301,休闲食品,330109,坚果炒货,89.9,1,,,,,,,,,,,,,,,
3.46565E+18,新春捡漏/宝格�?单肩�?98成新/市场�?2000[210220ADC],3.66758E+15,宝格�?(Bvlgari),,妃鱼旗舰�?12,箱包饰品,1201,男包,120102,男士单肩斜挎�?36597.0,3,,,,,,,,,,,,,,,
3.4541E+18,婴儿童法兰绒睡衣套装加绒加厚女童宝宝家居�?3733575372907804,米京�?,米京奇童装旗舰店,32,母婴,3209,童装童鞋,320901,童装,53.8,2,,,,,,,,,,,,,,,
3.4341E+18,百草味坚果大礼包4�?70g组合小吃休闲美食,1.02113E+11,百草�?(BE&CHEERY),,小艾吃吃�?33,食品酒水,3301,休闲食品,330109,坚果炒货,19.91,1,,,,,,,,,,,,,,
3.48176E+18,史努比夏季儿童时尚印花短袖T�?99874350191,史努�?(Snoopy),,史努比思之泽童装专卖店,32,母婴,3209,童装童鞋,320901,童装,468,12,,,,,,,,,,,,,,
3.44889E+18,八号�?CNP鼻贴~D,99387700983,希恩�?(CNP),,签守一�?31,个护化妆,3101,面部护肤,310108,T区护�?85.8000000000002,1,,,,,,,,,,,,,,,
3.47384E+18,巴拉巴拉｜巴拉巴拉儿童t恤女童短�?021新款夏装大童条纹�?96275352267,巴拉巴拉 (BALABALA),5565464,唯品会旗舰店,32,母婴,3209,童装童鞋,320901,童装,461.3,7,巴拉巴拉 (BALABALA),,,,,,,,,,,,,
3.44281E+18,JZ推荐 色彩优品鱼子酱嫩滑肌蛋面膜GZ#JXL1427,1.0078E+14,色彩优品,9544940,优品微盟2号店,31,个护化妆,3101,面部护肤,310104,面膜,2376,24,,,,,,,,,,,,,
3.47079E+18,衣香丽影喇叭袖岁月字母刺绣飘带衬衫女,1.34543E+15,衣香丽影 (Y.SING),,衣香丽影女装旗舰�?11,服装,1102,女装,110206,女士连衣�?588.0,3,,,,,,,,,,,,,,,
3.42759E+18,金刚姐推荐—光感无瑕蘑菇美颜霜�?3 比芭�?,比芭�?(BIBAMEI),,,,,,,,,2439.678182,18,,,,,,,,,,,,,,
3.49363E+18,gxg jeans男装上衣冬季新款高领羊毛衫简约时尚保暖毛衣男�?2586469255352477,gxg．jeans,,gxgjeans官方旗舰�?11,服装,1101,男装,110162,羊毛�?119.0,1,,,,,,,,,,,,,,,,
3.50067E+18,【宋宋推荐】后天气丹花献光彩紧颜系列礼�?58909451867,�?(The history of whoo),,宋宋的精选小�?31,个护化妆,3101,面部护肤,310105,护肤套装,18960,12,,,,,,,,,,,,,,,
3.42702E+18,【爱希直播】ZEESEA滋色埃及蜜粉�?93993319124,ZEESEA,6176931,ZEESEA滋色喻悦专卖�?,,,,,,159.82,2,,,,,,,,,,,,,,,
3.48197E+18,【toy】MINISO名创优品亲肤全棉化妆�?80�?2340222582399239,名创优品 (MINISO),,MINISO旗舰�?31,个护化妆,3102,彩妆,310212,化妆工具,27.09473684,3,,,,,,,,,,,,,,,
3.45152E+18,胖佳佳大码定制蕾丝打底衫-HY038479,2.46693E+15,胖佳�?6687400,大码胖佳佳的�?11,服装,1102,女装,110228,女士大码�?49.0,1,,,,,,,,,,,,,,,,
3.41868E+18,安踏男鞋112035579,,安踏 (ANTA),,,,,,,,,398.02,2,,,,,,,,,,,,,
3.476E+18,美的极酷�?/1.5匹壁挂机空调,3.95783E+15,美的 (Midea),8833201,日邦电器,21,家用电器,2101,大家�?210104,空调,2194.452478,1,,,,,,,,,,,,,,
3.50002E+18,【kiki】阿玛尼大师粉底�?30ml) ,1.37263E+15,阿玛�?(ARMANI),,无相美妆专营�?31,个护化妆,3102,彩妆,310211,粉底,369,1,,,,,,,,,,,,,,
3.47847E+18,�?秒美发】韩伦美羽美发笔一次性美发棒遮盖临时染发剂耐用,4.081E+15,韩伦美羽,,欢乐购一�?31,个护化妆,3104,洗发护发,310403,染发,113.3906151,3,,,,,,,,,,,,,,
3.48955E+18,【双月套餐】燕之典胶原蛋白肽饮品正品热带水果味50ML,1.04478E+11,燕之�?(YANZHIDIAN),,燕之典旗舰店,33,食品酒水,3304,饮料,330499,其他-饮料,22569.57143,32,,,,,,,,,,,,,
3.47014E+18,K916休闲裤男韩版潮流牛仔束脚�?3966678823621288,迈腾�?,迈腾狼男�?11,服装,1101,男装,110113,男士休闲�?89.0,1,,,,,,,,,,,,,,,,,
3.49569E+18,【小温er粉丝专享】EBISU惠百施日�?8孔宽头成人软毛牙�?支装d,1.0329E+11,惠百�?(EBISU),1556277,ebisu惠百施旗舰店,31,个护化妆,3106,口腔护理,310604,牙刷,387,3,,,,,,,,,,,,,
3.49137E+18,【直播】半亩花田美白修护睡眠面�?3,2.37455E+15,半亩花田 (Little Dream Garden),,半亩花田盈泽个人护理专营�?31,个护化妆,3101,面部护肤,310104,面膜,400.2900312,6,,,,,,,,,,,,,,
3.49344E+18,kx中闽飘香新鲜霜后干桑叶茶120g/罐霜桑叶新鲜霜后桑叶干叶�?1679705912137095,中闽飘香 (Zmpx),,中闽飘香花茶商城,33,食品酒水,3306,�?330662,花草/花果�?798.3330550918197,15,,,,,,,,,,,,,,,,
3.47731E+18,361运动鞋春夏新款网面透气休闲�?61度男鞋跑步鞋571912209-3,1.27508E+15,"361�?,,361°海南商城""",13,运动健康,1301,运动鞋包,130102,跑步�?59.0,1,,,,,,,,,,,,,,,,
3.46155E+18, 心上 路易威登/9成新/KY-DBW,4.12497E+15,路易威登 (Louis Vuitton),5572767,奢品匯旗舰店,12,箱包饰品,1203,箱包,120399,其他-箱包,20195,5,路易威登 (Louis Vuitton),,,,,,,,,,,,
3.49415E+18,【主播推荐】一叶子光感透润粉樱钻石面膜,85117811860,一叶子 (One Leaf),,美妆星梦�?31,个护化妆,3101,面部护肤,310104,面膜,229.1,79,,,,,,,,,,,,,,
3.4565E+18, 心上 路易威登/95�?LJY-WXY,,路易威登 (Louis Vuitton),,,,,,,,,6300,1,,,,,,,,,,,,,
3.48328E+18,INTO YOU唇泥哑光雾面丝绒唇釉�? 学生款平价唇颊两用口�?1732463082082903,INTO YOU,,实惠小店推荐,31,个护化妆,3102,彩妆,310203,唇彩唇蜜,48.92727273,2,,,,,,,,,,,,,,
3.48663E+18,木卡村国�?27#小狮子短袖T恤男（现货）,3.91076E+14,木卡�?,广州市白云区同德街木卡村男装服饰�?11,服装,1101,男装,110108,男士T恤衫,100.125,1,,,,,,,,,,,,,,,
3.46281E+18,杨子精�?路易威登/单肩�?98成新/市场�?2000[21,1.08211E+11,路易威登 (Louis Vuitton),,LYP旗舰�?12,箱包饰品,1203,箱包,120399,其他-箱包,9299,1,路易威登 (Louis Vuitton),,,,,,,,,,,,,
3.48845E+18,【线下同款】店播Converse匡威童鞋1970s高帮帆布�?368983C,2.12911E+15,匡威 (CONVERSE),,ROOKIE旗舰�?13,运动健康,1301,运动鞋包,130108,帆布�?449.0,1,,,,,,,,,,,,,,,
3.47159E+18,森森男士休闲鞋V8711,1.10891E+11,星期�?(St&Sat),,东城区星期六鞋店,11,服装,1103,男鞋,110361,男鞋,259.99,1,,,,,,,,,,,,,
3.50022E+18,【adidas折扣】阿迪达斯女休闲板鞋EG2685,1.74209E+15,阿迪达斯 (Adidas),,阿迪达斯悦麦弘专卖店,13,运动健康,1301,运动鞋包,130106,休闲�?1198.5,2,,,,,,,,,,,,,,
3.47823E+18,ls63685【洋淘】coach小零钱包�?0.5*8*2（国内现货）,2.17225E+15,蔻驰 (COACH),9039166,洋淘�?12,箱包饰品,1202,女包,120206,女士钱包卡包,549,1,蔻驰 (COACH),,,,,,,,,,,,,
3.4918E+18,【现货】优米优�?021夏热带水果棉布裙F308,94897987132,优米优卡,,优米优卡穿搭,32,母婴,3209,童装童鞋,320901,童装,29.85,2,,,,,,,,,,,,,
3.46227E+18,富安娜茶香决明子护颈睡眠枕YM,3.79512E+15,富安�?(FUANNA),,富安娜纺织品销售家居专营店,34,家居家装,3404,家纺,340461,枕巾枕头枕芯,455.7,9,富安�?(FUANNA),,,,,,,,,,,,
3.49788E+18,LA MER/海蓝之谜浓缩修护精华�?5ml/30ml/50ml,73653696900,海蓝之谜 (LA MER),,漾思美妆专营店,,,,,,,2889,1,,,,,,,,,,,,,
3.48443E+18,【大希地】牛排莫吉托之夜整切牛排130g*10,,大希�?(HITOMORROW),,,33,食品酒水,3303,生鲜食品,330305,鲜肉,149,1,,,,,,,,,,,,,
